wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.342 filtr: 0.055 rrnge: 0.000 peaks: 0.650 index: 2.158 predp: 0.000 integ: 0.049 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.346 filtr: 0.068 rrnge: 0.000 peaks: 0.647 index: 13.371 predp: 0.000 integ: 0.146 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.364 filtr: 0.049 rrnge: 0.000 peaks: 0.602 index: 6.074 predp: 0.000 integ: 0.093 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.298 filtr: 0.050 rrnge: 0.000 peaks: 0.660 index: 3.458 predp: 0.000 integ: 0.083 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.228 filtr: 0.045 rrnge: 0.000 peaks: 0.491 index: 3.179 predp: 0.000 integ: 0.047 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.358 filtr: 0.048 rrnge: 0.000 peaks: 0.549 index: 6.643 predp: 0.000 integ: 0.091 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.382 filtr: 0.056 rrnge: 0.000 peaks: 0.653 index: 4.230 predp: 0.000 integ: 0.083 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.338 filtr: 0.062 rrnge: 0.000 peaks: 0.614 index: 4.628 predp: 0.000 integ: 0.068 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.269 filtr: 0.057 rrnge: 0.000 peaks: 0.614 index: 4.735 predp: 0.000 integ: 0.081 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.249 filtr: 0.048 rrnge: 0.000 peaks: 0.630 index: 8.975 predp: 0.000 integ: 0.075 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.356 filtr: 0.048 rrnge: 0.000 peaks: 0.636 index: 4.306 predp: 0.000 integ: 0.073 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.284 filtr: 0.046 rrnge: 0.000 peaks: 0.510 index: 4.529 predp: 0.000 integ: 0.060 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.280 filtr: 0.061 rrnge: 0.000 peaks: 0.630 index: 5.155 predp: 0.000 integ: 0.085 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.255 filtr: 0.052 rrnge: 0.000 peaks: 0.618 index: 5.854 predp: 0.000 integ: 0.090 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.253 filtr: 0.047 rrnge: 0.000 peaks: 0.467 index: 8.551 predp: 0.000 integ: 0.080 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.275 filtr: 0.055 rrnge: 0.000 peaks: 0.497 index: 15.980 predp: 0.000 integ: 0.098 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.288 filtr: 0.051 rrnge: 0.000 peaks: 0.510 index: 13.319 predp: 0.000 integ: 0.113 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.621 filtr: 0.089 rrnge: 0.000 peaks: 0.681 index: 28.258 predp: 0.001 integ: 0.187 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.263 filtr: 0.050 rrnge: 0.000 peaks: 0.647 index: 10.046 predp: 0.000 integ: 0.090 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.335 filtr: 0.047 rrnge: 0.000 peaks: 0.674 index: 5.090 predp: 0.000 integ: 0.078 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.285 filtr: 0.048 rrnge: 0.000 peaks: 0.499 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.395 filtr: 0.046 rrnge: 0.000 peaks: 0.632 index: 4.172 predp: 0.000 integ: 0.077 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.273 filtr: 0.052 rrnge: 0.000 peaks: 0.676 index: 2.573 predp: 0.000 integ: 0.078 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.330 filtr: 0.052 rrnge: 0.000 peaks: 0.652 index: 15.689 predp: 0.000 integ: 0.107 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.281 filtr: 0.047 rrnge: 0.000 peaks: 0.549 index: 17.961 predp: 0.000 integ: 0.065 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.283 filtr: 0.052 rrnge: 0.000 peaks: 0.687 index: 10.462 predp: 0.000 integ: 0.131 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.321 filtr: 0.050 rrnge: 0.000 peaks: 0.641 index: 4.024 predp: 0.000 integ: 0.062 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.259 filtr: 0.043 rrnge: 0.000 peaks: 0.611 index: 3.106 predp: 0.000 integ: 0.067 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.250 filtr: 0.057 rrnge: 0.000 peaks: 0.697 index: 7.654 predp: 0.000 integ: 0.071 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.274 filtr: 0.055 rrnge: 0.000 peaks: 0.567 index: 6.627 predp: 0.000 integ: 0.063 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.300 filtr: 0.058 rrnge: 0.000 peaks: 0.616 index: 6.220 predp: 0.000 integ: 0.103 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.314 filtr: 0.055 rrnge: 0.000 peaks: 0.646 index: 20.597 predp: 0.000 integ: 0.160 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.305 filtr: 0.056 rrnge: 0.000 peaks: 0.685 index: 5.436 predp: 0.000 integ: 0.050 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.300 filtr: 0.059 rrnge: 0.000 peaks: 0.672 index: 27.116 predp: 0.000 integ: 0.076 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.565 filtr: 0.091 rrnge: 0.000 peaks: 0.752 index: 34.036 predp: 0.000 integ: 0.087 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.280 filtr: 0.047 rrnge: 0.000 peaks: 0.538 index: 4.615 predp: 0.000 integ: 0.109 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.239 filtr: 0.054 rrnge: 0.000 peaks: 0.582 index: 6.523 predp: 0.000 integ: 0.074 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.316 filtr: 0.050 rrnge: 0.000 peaks: 0.663 index: 6.696 predp: 0.000 integ: 0.086 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.341 filtr: 0.058 rrnge: 0.000 peaks: 0.546 index: 7.275 predp: 0.000 integ: 0.083 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.323 filtr: 0.056 rrnge: 0.000 peaks: 0.677 index: 3.206 predp: 0.000 integ: 0.053 swrte: 0.000 
