wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.348 filtr: 0.058 rrnge: 0.000 peaks: 0.623 index: 0.424 predp: 0.000 integ: 0.186 swrte: 0.004 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.586 filtr: 0.071 rrnge: 0.000 peaks: 0.616 index: 2.261 predp: 0.000 integ: 0.097 swrte: 0.002 
wevnt: 0.001 wfile: 0.000 ofile: 0.000 rfile: 0.586 filtr: 0.085 rrnge: 0.000 peaks: 0.821 index: 2.207 predp: 0.000 integ: 0.111 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.369 filtr: 0.055 rrnge: 0.000 peaks: 0.642 index: 0.974 predp: 0.000 integ: 0.228 swrte: 0.004 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.565 filtr: 0.055 rrnge: 0.000 peaks: 0.470 index: 2.742 predp: 0.001 integ: 0.117 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.407 filtr: 0.060 rrnge: 0.000 peaks: 0.656 index: 0.381 predp: 0.000 integ: 0.121 swrte: 0.004 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.624 filtr: 0.067 rrnge: 0.000 peaks: 0.689 index: 2.674 predp: 0.000 integ: 0.076 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.387 filtr: 0.061 rrnge: 0.000 peaks: 0.638 index: 1.565 predp: 0.000 integ: 0.060 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.347 filtr: 0.060 rrnge: 0.000 peaks: 0.561 index: 0.243 predp: 0.000 integ: 0.091 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.306 filtr: 0.070 rrnge: 0.000 peaks: 0.500 index: 0.263 predp: 0.000 integ: 0.070 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.412 filtr: 0.057 rrnge: 0.000 peaks: 0.692 index: 1.667 predp: 0.000 integ: 0.114 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.704 filtr: 0.052 rrnge: 0.000 peaks: 0.648 index: 3.226 predp: 0.000 integ: 0.090 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.385 filtr: 0.061 rrnge: 0.000 peaks: 0.551 index: 1.045 predp: 0.000 integ: 0.092 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.367 filtr: 0.057 rrnge: 0.000 peaks: 0.593 index: 0.852 predp: 0.000 integ: 0.061 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.364 filtr: 0.057 rrnge: 0.000 peaks: 0.630 index: 0.546 predp: 0.000 integ: 0.087 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.438 filtr: 0.056 rrnge: 0.000 peaks: 0.632 index: 4.010 predp: 0.000 integ: 0.081 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.319 filtr: 0.060 rrnge: 0.000 peaks: 0.663 index: 0.274 predp: 0.000 integ: 0.130 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.286 filtr: 0.054 rrnge: 0.000 peaks: 0.621 index: 1.741 predp: 0.000 integ: 0.102 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.467 filtr: 0.056 rrnge: 0.000 peaks: 0.623 index: 4.606 predp: 0.000 integ: 0.076 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.313 filtr: 0.056 rrnge: 0.000 peaks: 0.561 index: 0.636 predp: 0.000 integ: 0.099 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.376 filtr: 0.052 rrnge: 0.000 peaks: 0.636 index: 2.248 predp: 0.000 integ: 0.057 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.318 filtr: 0.058 rrnge: 0.000 peaks: 0.563 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.293 filtr: 0.055 rrnge: 0.000 peaks: 0.618 index: 0.230 predp: 0.000 integ: 0.062 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.400 filtr: 0.057 rrnge: 0.000 peaks: 0.668 index: 0.697 predp: 0.000 integ: 0.073 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.366 filtr: 0.056 rrnge: 0.000 peaks: 0.659 index: 1.450 predp: 0.000 integ: 0.076 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.304 filtr: 0.051 rrnge: 0.000 peaks: 0.558 index: 3.841 predp: 0.000 integ: 0.150 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.555 filtr: 0.056 rrnge: 0.000 peaks: 0.606 index: 5.731 predp: 0.000 integ: 0.086 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.616 filtr: 0.057 rrnge: 0.000 peaks: 0.704 index: 5.576 predp: 0.000 integ: 0.102 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.653 filtr: 0.062 rrnge: 0.000 peaks: 0.813 index: 5.915 predp: 0.000 integ: 0.093 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.305 filtr: 0.060 rrnge: 0.000 peaks: 0.789 index: 0.283 predp: 0.000 integ: 0.083 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.372 filtr: 0.054 rrnge: 0.000 peaks: 0.842 index: 0.622 predp: 0.000 integ: 0.086 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.276 filtr: 0.054 rrnge: 0.000 peaks: 0.629 index: 0.855 predp: 0.000 integ: 0.087 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.266 filtr: 0.062 rrnge: 0.000 peaks: 0.797 index: 0.368 predp: 0.000 integ: 0.089 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.337 filtr: 0.059 rrnge: 0.000 peaks: 0.649 index: 4.436 predp: 0.000 integ: 0.075 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.376 filtr: 0.056 rrnge: 0.000 peaks: 0.660 index: 0.580 predp: 0.000 integ: 0.157 swrte: 0.004 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.335 filtr: 0.072 rrnge: 0.000 peaks: 0.694 index: 0.592 predp: 0.000 integ: 0.095 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.366 filtr: 0.057 rrnge: 0.000 peaks: 0.663 index: 0.851 predp: 0.000 integ: 0.080 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.292 filtr: 0.055 rrnge: 0.000 peaks: 0.551 index: 0.620 predp: 0.000 integ: 0.060 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.322 filtr: 0.059 rrnge: 0.000 peaks: 0.586 index: 5.218 predp: 0.000 integ: 0.082 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.305 filtr: 0.057 rrnge: 0.000 peaks: 0.616 index: 5.222 predp: 0.000 integ: 0.069 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.559 filtr: 0.068 rrnge: 0.000 peaks: 0.755 index: 8.211 predp: 0.000 integ: 0.107 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.656 filtr: 0.062 rrnge: 0.000 peaks: 0.720 index: 8.159 predp: 0.000 integ: 0.104 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.441 filtr: 0.054 rrnge: 0.000 peaks: 0.576 index: 4.917 predp: 0.000 integ: 0.117 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.317 filtr: 0.056 rrnge: 0.000 peaks: 0.581 index: 0.271 predp: 0.000 integ: 0.073 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.404 filtr: 0.057 rrnge: 0.000 peaks: 0.507 index: 6.235 predp: 0.000 integ: 0.101 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.267 filtr: 0.053 rrnge: 0.000 peaks: 0.658 index: 5.317 predp: 0.000 integ: 0.050 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.237 filtr: 0.054 rrnge: 0.000 peaks: 0.564 index: 0.683 predp: 0.000 integ: 0.078 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.641 filtr: 0.066 rrnge: 0.000 peaks: 0.693 index: 9.579 predp: 0.000 integ: 0.085 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.306 filtr: 0.056 rrnge: 0.000 peaks: 0.592 index: 1.298 predp: 0.000 integ: 0.111 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.331 filtr: 0.055 rrnge: 0.000 peaks: 0.651 index: 0.260 predp: 0.000 integ: 0.090 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.412 filtr: 0.056 rrnge: 0.000 peaks: 0.712 index: 5.581 predp: 0.000 integ: 0.074 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.585 filtr: 0.079 rrnge: 0.000 peaks: 0.686 index: 10.151 predp: 0.001 integ: 0.153 swrte: 0.004 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.452 filtr: 0.051 rrnge: 0.000 peaks: 0.593 index: 0.926 predp: 0.000 integ: 0.102 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.260 filtr: 0.041 rrnge: 0.000 peaks: 0.556 index: 0.254 predp: 0.000 integ: 0.070 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.366 filtr: 0.056 rrnge: 0.000 peaks: 0.660 index: 6.613 predp: 0.000 integ: 0.099 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.363 filtr: 0.049 rrnge: 0.000 peaks: 0.602 index: 0.348 predp: 0.000 integ: 0.120 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.404 filtr: 0.058 rrnge: 0.000 peaks: 0.671 index: 5.999 predp: 0.000 integ: 0.083 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.334 filtr: 0.063 rrnge: 0.000 peaks: 0.595 index: 0.508 predp: 0.000 integ: 0.122 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.307 filtr: 0.055 rrnge: 0.000 peaks: 0.585 index: 0.236 predp: 0.000 integ: 0.060 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.394 filtr: 0.052 rrnge: 0.000 peaks: 0.581 index: 3.265 predp: 0.000 integ: 0.073 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.378 filtr: 0.057 rrnge: 0.000 peaks: 0.601 index: 0.362 predp: 0.000 integ: 0.082 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.260 filtr: 0.058 rrnge: 0.000 peaks: 0.670 index: 0.432 predp: 0.000 integ: 0.116 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.355 filtr: 0.048 rrnge: 0.000 peaks: 0.578 index: 4.434 predp: 0.000 integ: 0.136 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.313 filtr: 0.048 rrnge: 0.000 peaks: 0.733 index: 1.417 predp: 0.000 integ: 0.106 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.306 filtr: 0.052 rrnge: 0.000 peaks: 0.763 index: 0.680 predp: 0.000 integ: 0.069 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.375 filtr: 0.055 rrnge: 0.000 peaks: 0.674 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.330 filtr: 0.062 rrnge: 0.000 peaks: 0.668 index: 1.714 predp: 0.000 integ: 0.092 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.358 filtr: 0.060 rrnge: 0.000 peaks: 0.768 index: 0.345 predp: 0.000 integ: 0.098 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.500 filtr: 0.088 rrnge: 0.000 peaks: 0.689 index: 12.871 predp: 0.000 integ: 0.090 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.370 filtr: 0.057 rrnge: 0.000 peaks: 0.671 index: 9.900 predp: 0.000 integ: 0.165 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.333 filtr: 0.045 rrnge: 0.000 peaks: 0.665 index: 3.834 predp: 0.000 integ: 0.095 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.247 filtr: 0.053 rrnge: 0.000 peaks: 0.681 index: 0.302 predp: 0.000 integ: 0.092 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.347 filtr: 0.049 rrnge: 0.000 peaks: 0.653 index: 3.881 predp: 0.000 integ: 0.081 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.313 filtr: 0.048 rrnge: 0.000 peaks: 0.695 index: 0.331 predp: 0.000 integ: 0.103 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.655 filtr: 0.062 rrnge: 0.000 peaks: 0.804 index: 13.386 predp: 0.000 integ: 0.127 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.239 filtr: 0.058 rrnge: 0.000 peaks: 0.704 index: 2.421 predp: 0.000 integ: 0.112 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.378 filtr: 0.058 rrnge: 0.000 peaks: 0.646 index: 1.291 predp: 0.000 integ: 0.097 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.368 filtr: 0.057 rrnge: 0.000 peaks: 0.632 index: 0.306 predp: 0.000 integ: 0.094 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.314 filtr: 0.064 rrnge: 0.000 peaks: 0.605 index: 0.683 predp: 0.000 integ: 0.100 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.536 filtr: 0.052 rrnge: 0.000 peaks: 0.630 index: 0.264 predp: 0.000 integ: 0.062 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.377 filtr: 0.050 rrnge: 0.000 peaks: 0.656 index: 5.047 predp: 0.000 integ: 0.105 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.436 filtr: 0.057 rrnge: 0.000 peaks: 0.742 index: 12.093 predp: 0.000 integ: 0.110 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.362 filtr: 0.053 rrnge: 0.000 peaks: 0.680 index: 0.360 predp: 0.000 integ: 0.083 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.334 filtr: 0.057 rrnge: 0.000 peaks: 0.607 index: 0.603 predp: 0.000 integ: 0.078 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.386 filtr: 0.059 rrnge: 0.000 peaks: 0.683 index: 0.550 predp: 0.000 integ: 0.070 swrte: 0.001 
